2019-02-25 09:56:09.378 ERROR 11424 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field peoplerecordMapper in cn.stylefeng.guns.modular.store.service.impl.PeoplerecordServiceImpl required a bean of type 'cn.stylefeng.guns.modular.staffmanager.sdm.dao.PeoplerecordMapper' that could not be found.


Action:

Consider defining a bean of type 'cn.stylefeng.guns.modular.staffmanager.sdm.dao.PeoplerecordMapper' in your configuration.

2019-02-25 09:57:32.653 ERROR 9452 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Field peoplerecordMapper in cn.stylefeng.guns.modular.store.service.impl.PeoplerecordServiceImpl required a bean of type 'cn.stylefeng.guns.modular.staffmanager.sdm.dao.PeoplerecordMapper' that could not be found.


Action:

Consider defining a bean of type 'cn.stylefeng.guns.modular.staffmanager.sdm.dao.PeoplerecordMapper' in your configuration.

2019-02-25 13:02:12.666 ERROR 10372 --- [http-nio-8081-exec-3] c.s.g.core.aop.GlobalExceptionHandler    : 运行时异常:

org.springframework.dao.DataIntegrityViolationException: 
### Error updating database.  Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
### The error may involve cn.stylefeng.guns.modular.staffmanager.sdm.dao.PeoplerecordMapper.save-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO store_people_record_auto_detail_analysis (user_name, phone_num, price, b_type, salary_type, source_store_manager, entry_time, work_status, create_time, record_time, remark) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)
### Cause: java.sql.SQLException: Field 'user_id' doesn't have a default value
; ]; Field 'user_id' doesn't have a default value; nested exception is java.sql.SQLException: Field 'user_id' doesn't have a default value
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:246)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy103.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:278)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:58)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy129.save(Unknown Source)
	at cn.stylefeng.guns.modular.staffmanager.sdm.service.impl.PeoplerecordServiceImpl.save(PeoplerecordServiceImpl.java:31)
	at cn.stylefeng.guns.modular.staffmanager.sdm.service.impl.PeoplerecordServiceImpl$$FastClassBySpringCGLIB$$dbc74f3c.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:747)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at cn.stylefeng.guns.modular.staffmanager.sdm.service.impl.PeoplerecordServiceImpl$$EnhancerBySpringCGLIB$$1d762868.save(<generated>)
	at cn.stylefeng.guns.modular.staffmanager.sdm.controller.IndexController.save(IndexController.java:91)
