2019-04-02 08:09:32.668 ERROR 11352 --- [http-nio-8081-exec-2] c.s.g.core.aop.GlobalExceptionHandler    : 运行时异常:

org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Expression #5 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'kakacl_store_dev_guns.b.id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
### The error may exist in file [D:\space\git\target\classes\cn\stylefeng\guns\modular\store\dao\mapping\WorkStatusMapper.xml]
### The error may involve cn.stylefeng.guns.modular.store.dao.WorkStatusMapper.getWorkAttendance-Inline
### The error occurred while setting parameters
### SQL: select sum(hrs_lacked) as hrsLacked,sum(hrs_addtion) as hrsAddtion,sum(hrs_normal) as hrsNormal,a.uid,     b.id as bid,b.name as bName,b.title,c.nickname as nickName,c.job_num,d.company_name as companyName,e.`name` as pNmae     from store_workStatus as a     JOIN store_workCheck as b     ON a.gid=b.id     JOIN store_account as c     ON a.uid=c.id     JOIN store_company as d     ON d.id =b.cid     JOIN store_position as e     ON b.pid =e.id     WHERE d.id IN (select companyid from stationedUser_company where userid=?)                                                                     GROUP BY a.uid         order by sum(hrs_normal) DESC
### Cause: java.sql.SQLSyntaxErrorException: Expression #5 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'kakacl_store_dev_guns.b.id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Expression #5 of SELECT list is not in GROUP BY clause and contains nonaggregated column 'kakacl_store_dev_guns.b.id' which is not functionally dependent on columns in GROUP BY clause; this is incompatible with sql_mode=only_full_group_by
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:93)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:72)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:81)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:73)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy109.selectList(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectList(SqlSessionTemplate.java:230)
	at org.apache.ibatis.binding.MapperMethod.executeForMany(MapperMethod.java:139)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:76)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy160.getWorkAttendance(Unknown Source)
	at cn.stylefeng.guns.modular.store.service.impl.WorkStatusServiceImpl.getWorkAttendance(WorkStatusServiceImpl.java:49)
	at cn.stylefeng.guns.modular.store.service.impl.WorkStatusServiceImpl$$FastClassBySpringCGLIB$$4a8057a1.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:747)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at com.alibaba.druid.support.spring.stat.DruidStatInterceptor.invoke(DruidStatInterceptor.java:72)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:689)
	at cn.stylefeng.guns.modular.store.service.impl.WorkStatusServiceImpl$$EnhancerBySpringCGLIB$$9ce3c4a.getWorkAttendance(<generated>)
	at cn.stylefeng.guns.modular.store.controller.WorkStatusController.StatisticalWorkingHour(WorkStatusController.java:176)
	at cn.stylefeng.guns.modular.store.controller.WorkStatusController$$FastClassBySpringCGLIB$$6a638ded.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:747)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at cn.stylefeng.guns.core.interceptor.SessionHolderInterceptor.sessionKit(SessionHolderInterceptor.java:44)
	at sun.reflect.GeneratedMethodAccessor289.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:45005)
	at java.lang.reflect.Method.invoke(Method.java:498)
